variant,uncertainty_col,target_coverage,actual_coverage,threshold,retained_n,abstained_n,retained_errors,retained_risk,retained_accuracy,retained_false_negatives,retained_false_negative_rate_over_retained,retained_false_negative_rate_over_all_tumors,abstained_errors,abstained_false_negatives,total_errors,total_false_negatives,total_tumors
ood_val_calibrated,uncertainty_confidence,0.9,0.9,0.466785192489624,1800,200,654,0.36333333333333334,0.6366666666666667,517,0.2872222222222222,0.517,107,78,761,595,1000
ood_val_calibrated,uncertainty_confidence,0.8,0.8,0.4348772764205932,1600,400,549,0.343125,0.656875,435,0.271875,0.435,212,160,761,595,1000
ood_val_calibrated,uncertainty_confidence,0.7,0.7,0.4020828604698181,1400,600,454,0.3242857142857143,0.6757142857142857,356,0.2542857142857143,0.356,307,239,761,595,1000
ood_val_calibrated,uncertainty_confidence,0.5,0.5,0.3197565078735351,1000,1000,250,0.25,0.75,198,0.198,0.198,511,397,761,595,1000
ood_val_calibrated,entropy,1.0,1.0,0.6931471299439993,2000,0,761,0.3805,0.6194999999999999,595,0.2975,0.595,0,0,761,595,1000
ood_val_calibrated,entropy,0.95,0.95,0.6924349669310856,1900,100,714,0.3757894736842105,0.6242105263157895,562,0.29578947368421055,0.562,47,33,761,595,1000
ood_val_calibrated,entropy,0.9,0.9,0.6909391222028352,1800,200,654,0.36333333333333334,0.6366666666666667,517,0.2872222222222222,0.517,107,78,761,595,1000
ood_val_calibrated,entropy,0.8,0.8,0.6846410920092689,1600,400,549,0.343125,0.656875,435,0.271875,0.435,212,160,761,595,1000
ood_val_calibrated,entropy,0.7,0.7,0.6738471586617052,1400,600,454,0.3242857142857143,0.6757142857142857,356,0.2542857142857143,0.356,307,239,761,595,1000
ood_val_calibrated,entropy,0.5,0.5,0.626685771288055,1000,1000,250,0.25,0.75,198,0.198,0.198,511,397,761,595,1000
ood_val_calibrated,uncertainty_margin,1.0,1.0,0.9996934533119202,2000,0,761,0.3805,0.6194999999999999,595,0.2975,0.595,0,0,761,595,1000
ood_val_calibrated,uncertainty_margin,0.95,0.95,0.9622631371021272,1900,100,714,0.3757894736842105,0.6242105263157895,562,0.29578947368421055,0.562,47,33,761,595,1000
ood_val_calibrated,uncertainty_margin,0.9,0.9,0.9335703253746032,1800,200,654,0.36333333333333334,0.6366666666666667,517,0.2872222222222222,0.517,107,78,761,595,1000
ood_val_calibrated,uncertainty_margin,0.8,0.8,0.8697545826435089,1600,400,549,0.343125,0.656875,435,0.271875,0.435,212,160,761,595,1000
ood_val_calibrated,uncertainty_margin,0.7,0.7,0.8041657507419586,1400,600,454,0.3242857142857143,0.6757142857142857,356,0.2542857142857143,0.356,307,239,761,595,1000
ood_val_calibrated,uncertainty_margin,0.5,0.5,0.6395129263401031,1000,1000,250,0.25,0.75,198,0.198,0.198,511,397,761,595,1000
ood_val_calibrated,energy,1.0,1.0,-0.7308719121119486,2000,0,761,0.3805,0.6194999999999999,595,0.2975,0.595,0,0,761,595,1000
ood_val_calibrated,energy,0.95,0.95,-0.7943729969855009,1900,100,712,0.37473684210526315,0.6252631578947369,568,0.29894736842105263,0.568,49,27,761,595,1000
ood_val_calibrated,energy,0.9,0.9,-0.8121416633965062,1800,200,668,0.3711111111111111,0.6288888888888888,541,0.3005555555555556,0.541,93,54,761,595,1000
ood_val_calibrated,energy,0.8,0.8,-0.8346108407142179,1600,400,576,0.36,0.64,478,0.29875,0.478,185,117,761,595,1000
ood_val_calibrated,energy,0.7,0.7,-0.854739671488244,1400,600,477,0.3407142857142857,0.6592857142857143,407,0.2907142857142857,0.407,284,188,761,595,1000
ood_val_calibrated,energy,0.5,0.5,-0.9025440259356128,1000,1000,285,0.285,0.7150000000000001,249,0.249,0.249,476,346,761,595,1000
